id,genre,taille,age,masse,tour_hanche,tour_taille,tour_poignet
03_01,f,1.55,17,55,0.98,0.7,0.153
03_02,f,1.57,45,67,0.94,0.83,0.15
03_03,h,1.58,48,62.5,0.99,0.89,0.156
03_04,f,1.59,19,47.5,0.89,0.71,0.14
03_05,f,1.6,83,58,1.07,0.94,0.15
03_06,h,1.61,81,78,1.07,1.09,0.191
64_01,f,1.62,47,71.5,1.01,0.81,0.168
64_02,f,1.63,16,52.5,0.9,0.68,0.155
64_03,f,1.64,13,60,0.98,0.78,0.154
64_04,h,1.65,47,69.5,0.98,0.81,0.164
64_05,h,1.82,19,62,0.95,0.71,0.163
62_01,f,1.66,21,53,0.89,0.66,0.151
62_02,f,1.65,41,89,1.01,0.91,0.169
62_03,f,1.52,12,51,0.86,0.72,0.159
62_04,f,1.61,25,68,0.94,0.87,0.167
62_05,h,1.72,50,58,0.9,0.75,0.163
67_01,f,1.65,44,76.5,0.98,0.82,0.16
67_02,h,1.81,45,108,1.15,1.15,0.19
67_03,h,1.8,21,67.5,0.83,0.78,0.17
67_04,f,1.61,19,49,0.74,0.63,0.14
67_05,h,1.7,46,76.5,0.91,0.96,0.18
67_06,f,1.54,49,59.5,0.9,0.83,0.15
67_07,h,1.8,17,49.5,0.75,0.81,0.15
67_08,f,1.54,76,63,1.01,0.96,0.16
79_01,h,1.88,20,69,0.93,0.75,0.17
39_01,h,1.8,20,63.5,0.82,0.78,0.14
39_02,f,1.6,47,90,1.1,1,0.18
39_03,h,1.7,51,90,1,0.96,0.19
39_04,h,1.8,17,70,0.95,0.95,0.16
39_05,f,1.58,72,60,0.78,0.81,0.15
53_01,h,1.74,74,66,0.93,0.82,0.174
53_02,f,1.6,68,65,1,0.85,0.155
53_04,f,1.68,17,44.5,0.84,0.64,0.142
53_05,f,1.66,46,58.5,0.96,0.76,0.155
53_06,h,1.8,49,89,1.08,0.94,0.178
53_07,f,1.65,43,79,0.87,0.87,0.18
53_08,f,1.65,36,80,1.14,0.85,0.16
53_09,f,1.84,19,67.5,1.02,0.78,0.148
53_10,f,1.81,52,74.5,1.1,0.9,0.163
53_11,h,1.86,56,86,1.03,1.01,0.186
25_01,h,1.84,19,84,0.9,0.87,0.185
25_02,f,1.64,48,90.5,1.24,1.1,0.174
25_03,f,1.56,72,49.5,0.95,0.72,0.152
25_04,h,1.63,14,67.5,0.91,0.77,0.18
25_05,h,1.7,51,97,1.1,1.14,0.18
8_01,h,1.74,19,57,0.8,0.71,0.155
8_02,f,1.63,50,53,0.9,0.7,0.15
69_01,h,1.6,15,45,0.74,0.64,0.145
8_03,h,1.67,55,67,0.97,1.06,0.18
69_02,h,1.72,19,50,0.75,0.64,0.17
8_04,f,1.65,70,56,0.8,0.84,0.14
8_05,f,1.76,14,43,0.67,0.74,0.153
69_03,f,1.55,70,65,0.9,1,0.171
69_04,h,1.78,73,109,1,1.5,0.195
69_05,f,1.59,53,63,1.07,0.87,0.151
69_06,f,1.68,84,85,1.19,1.02,0.183
44_01,f,1.67,17,55.5,0.87,0.69,0.15
44_02,f,1.65,19,48.5,0.86,0.63,0.15
42_01,h,1.68,19,86,0.99,0.97,0.18
42_02,f,1.56,49,50,0.91,0.78,0.14
42_03,h,1.68,49,99,1.2,1.18,0.18
42_04,h,1.77,46,90,1.1,1.08,0.18
42_05,f,1.75,49,84.5,1.18,1,0.17
42_06,f,1.73,16,55,0.95,0.72,0.15
79_02,f,1.82,18,68,1.05,0.8,0.17
79_03,f,1.76,21,63,1.01,0.69,0.16
44_03,f,1.72,74,68,1.04,0.93,0.17
44_04,h,1.82,74,84,1.08,1,0.19
79_04,h,1.67,21,63,0.94,0.81,0.17
48_01,h,1.86,21,92,0.93,0.87,0.18
48_02,h,1.81,48,123.5,1.23,1.16,0.18
48_03,h,1.84,21,78,1,0.85,0.17
44_05,h,1.96,45,120,1.13,1.11,0.2
43_01,f,1.56,20,53.5,0.93,0.72,0.15
65_01,f,1.12,5,21.5,0.65,0.64,0.13
65_02,f,1.46,8,44.5,0.87,0.875,0.15
65_03,f,1.71,34,90,1.16,1.04,0.17
65_04,f,1.75,31,102,1.04,1.1,0.17
65_05,h,1.86,33,92,1.13,1.05,0.18
65_06,h,1.83,39,95,1.14,1.08,0.185
60_05,f,1.65,21,67.5,0.99,0.76,0.165
60_01,h,1.83,17,72,0.86,0.86,0.17
60_02,h,1.76,44,76.5,0.92,0.9,0.185
60_03,f,1.56,40,77,1.12,1.11,0.16
60_04,h,1.83,19,105.5,1.09,1.15,0.18
56_01,f,1.63,52,60,0.88,0.79,0.19
56_02,h,1.78,53,98,1.05,1.08,0.2
56_03,h,1.78,47,85,0.99,0.92,0.2
56_04,f,1.58,48,62,0.89,0.81,0.17
56_05,f,1.65,19,63,0.86,0.81,0.16
56_06,f,1.63,19,56,0.8,0.7,0.16
56_07,f,1.72,30,73,1.05,0.84,0.15
56_08,h,1.74,29,70,0.98,0.89,0.17
36_02,f,1.7,18,67.5,1.01,0.79,0.16
36_03,h,1.8,27,89,0.95,0.87,0.17
36_04,f,1.56,21,58,0.98,0.72,0.16
36_05,h,1.77,25,73,0.94,0.84,0.18
36_01,h,1.69,47,86.5,0.95,1.06,0.18
31_01,f,1.71,19,64,0.83,0.73,0.16
31_02,h,1.73,19,80.5,0.97,0.91,0.18
31_03,h,1.73,15,61,0.85,0.76,0.16
31_04,h,1.7,17,60,0.88,0.72,0.15
31_05,f,1.64,47,83,0.97,1.12,0.17
31_06,h,1.81,49,86,0.95,1,0.17
08_01,h,1.77,20,67,0.98,0.76,0.16
08_02,h,1.82,20,71,0.95,0.74,0.15
08_03,f,1.67,19,61,0.81,0.72,0.16
08_04,h,1.75,19,65,0.85,0.77,0.17
08_05,h,1.87,20,74,0.98,0.76,0.16
41_01,f,1.57,14,53,0.88,0.69,0.15
41_02,f,1.55,75,50,0.87,0.81,0.14
41_03,f,1.69,49,85.5,1.16,0.98,0.17
41_04,h,1.67,49,90.5,1.04,1.05,0.18
41_05,h,1.8,20,68,0.96,0.77,0.15
78_01,f,1.62,43,75,1.07,1.03,0.19
78_02,h,1.85,16,65,0.96,0.82,0.17
77_01,f,1.61,15,61,0.96,0.79,0.17
78_03,f,1.69,19,60,0.97,0.77,0.18
77_02,f,1.61,51,69.5,1.06,0.91,0.201
78_04,h,1.82,19,58,0.93,0.73,0.16
77_03,h,1.72,51,88.5,1.13,1.07,0.25
77_04,h,1.7,19,56.5,0.87,0.8,0.16
77_05,f,1.65,31,69,1.03,0.85,0.16
78_05,h,1.44,11,33,0.77,0.64,0.14
67_09,f,1.55,58,67,1.06,0.95,0.17
32_01,f,1.66,19,53.5,0.82,0.69,0.15
67_10,h,1.7,76,68,1,1,0.19
32_02,f,1.67,46,66,0.95,0.85,0.15
32_03,h,1.74,47,73.5,0.98,0.85,0.18
32_04,h,1.58,23,65.5,0.95,0.78,0.15
32_05,h,1.7,12,46,0.8,0.7,0.1
32_06,f,1.58,19,64,1.05,0.79,0.15
16_01,f,1.65,21,53,0.83,0.7,0.15
16_02,f,1.57,29,73.5,1.05,0.91,0.16
16_03,f,1.55,49,79.5,1.06,1.07,0.17
16_04,h,1.77,23,77.5,0.93,0.98,0.16
16_05,f,1.6,42,82.5,1.2,0.96,0.18
27_01,h,1.78,16,79,1.06,0.84,0.18
27_02,h,1.8,18,79,1.06,0.83,0.18
27_03,h,1.64,70,65,0.94,0.91,0.18
27_04,f,1.67,32,61,1.06,0.77,0.16
27_05,f,1.75,28,71,1.05,0.8,0.17
20_01,f,1.57,19,57,0.85,0.77,0.18
20_02,f,1.65,56,57,0.79,0.74,0.16
20_03,h,1.8,29,79,0.96,0.9,0.17
48_04,h,1.77,17,65.5,0.8,0.73,0.17
48_05,f,1.63,47,63.5,1.01,0.87,0.15
19_01,f,1.68,91,37,0.8,0.6,0.1
19_02,f,1.58,62,85,1.21,1.01,0.17
19_03,h,1.77,59,69,0.95,0.82,0.16
19_04,f,1.59,20,62,0.92,0.74,0.15
19_05,f,1.67,19,67,1.03,0.9,0.17
21_01,h,1.63,18,60.5,0.76,0.74,0.16
21_02,f,1.62,45,65.5,0.93,0.92,0.15
21_03,h,1.77,19,62,0.78,0.7,0.17
21_04,f,1.69,18,71,0.93,0.83,0.16
21_05,f,1.55,47,58.5,0.94,0.8,0.16
21_06,h,1.67,46,66.5,0.95,0.9,0.16
20_04,f,1.7,31,88,1.11,1,0.19
20_05,f,1.58,15,65,1,0.72,0.2
19_06,f,1.62,31,49,0.87,0.63,0.14
66_01,h,1.75,19,64,0.89,0.8,0.158
66_02,f,1.6,16,57,0.82,0.71,0.149
66_03,f,1.68,20,67,0.92,0.84,0.158
66_04,f,1.64,44,69.5,1.02,0.85,0.157
66_05,h,1.85,45,108,1.12,1.07,0.189
20_06,f,1.68,48,95,1.2,1.15,0.19
24_01,h,1.76,24,62,0.96,0.76,0.16
24_02,h,1.75,23,65,0.98,0.79,0.17
24_03,h,1.71,14,58,0.89,0.74,0.17
24_04,f,1.6,62,68,1.03,0.89,0.16
24_05,h,1.84,61,94.5,1,1.03,0.18
43_02,h,1.87,45,105,1.1,1,0.19
43_03,f,1.7,47,87,1.2,1.08,0.16
43_04,h,1.65,13,41,0.8,0.74,0.15
43_05,f,1.7,15,53,0.92,0.7,0.15
18_01,h,1.85,20,100,1.02,1,0.19
18_02,f,1.67,48,67.5,1.03,0.8,0.15
18_03,h,1.78,68,72,0.88,0.84,0.18
18_04,f,1.63,17,50,0.8,0.66,0.16
18_05,f,1.7,19,69,1.01,0.83,0.17
54_01,h,1.72,47,93,1.1,1.06,0.19
54_03,f,1.69,22,75.5,0.96,0.87,0.16
54_04,h,1.96,21,95,1.02,0.8,0.19
54_05,h,1.81,42,99,1.03,1.04,0.18
54_06,h,1.75,41,81,1.05,0.95,0.16
34_1,h,1.63,19,67.5,0.99,0.82,0.156
34_2,f,1.58,49,66.5,1.02,0.9,0.146
34_3,h,1.72,51,72,0.97,0.92,0.166
34_4,h,1.82,43,97,1.05,1.13,0.177
34_5,h,1.73,14,51.5,0.81,0.67,0.149
22_1,h,1.71,21,74.5,0.88,0.9,0.21
22_2,f,1.72,20,62,0.9,0.82,0.19
22_3,h,1.7,79,85,0.92,1.21,0.22
22_4,h,1.72,54,60,0.87,0.86,0.22
22_5,f,1.83,49,80,0.98,0.98,0.17
"33_01
",h,1.56,19,63,0.31,0.4,0.15
33_02,f,1.62,20,66,1.3,1.22,0.11
33_03,h,1.6,24,65.5,0.98,0.9,0.182
33_04,h,1.7,24,73.5,0.67,0.68,0.15
33_05,f,1.71,27,69,0.87,0.84,0.14
63_01,h,1.73,21,68,0.95,0.86,0.15
63_02,f,1.62,20,48,1,0.68,0.14
63_03,h,1.65,24,55,0.89,0.84,0.14
63_04,f,1.55,41,58,1.07,0.88,0.14
63_05,h,1.63,45,75,0.83,0.92,0.17
75_01,h,1.84,19,89,0.98,0.88,0.182
75_02,h,1.9,56,92,1.05,0.92,0.194
75_03,f,1.62,56,59.5,0.91,0.8,0.143
75_04,f,1.69,31,66,0.96,0.84,0.148
75_05,f,1.81,28,90.5,0.99,0.88,0.188
30_02,h,1.7,26,101.5,1.05,1.08,0.21
30_03,h,1.41,10,40,0.74,0.71,0.17
30_04,f,1.41,10,50,0.92,0.89,0.19
30_05,f,1.27,7,32.5,0.74,0.71,0.15
30_06,f,1.65,28,52,0.78,0.7,0.17
30_07,h,1.74,28,76,0.87,0.82,0.18
30_08,h,1.74,19,76,0.92,0.85,0.18
30_09,h,1.83,22,87,0.86,0.83,0.19
15_01,f,1.59,58,54.5,0.87,0.75,0.15
15_02,h,1.85,51,96.5,0.95,0.92,0.18
15_03,h,1.82,18,80.5,0.87,0.84,0.17
15_04,h,1.75,24,75,0.86,0.85,0.16
15_05,h,1.79,46,83,0.92,0.9,0.18
15_06,f,1.63,19,56.5,0.86,0.78,0.15
15_07,f,1.61,55,60.5,0.85,0.81,0.15
15_08,f,1.79,48,66,0.88,0.82,0.16
06_01,h,1.92,18,80.5,0.95,0.9,0.18
06_02,f,1.64,67,60,0.88,0.82,0.17
06_03,h,1.88,19,91,0.95,0.88,0.18
06_04,h,1.85,27,82.5,0.96,0.92,0.2
06_05,f,1.72,52,58,0.86,0.75,0.16
70_01,h,1.79,19,102,1.21,1.07,0.19
70_02,f,1.71,44,101.5,1.27,1.1,0.17
70_03,h,1.95,59,101.5,1.14,1.07,0.2
70_04,f,1.55,83,53,0.91,0.81,0.15
70_05,h,1.9,53,120,1.12,1.02,0.25
70_06,h,1.85,83,73,1,0.87,0.2
07_01,h,1.78,19,80,0.85,0.86,0.168
07_02,f,1.67,35,70.5,0.81,0.73,0.154
07_03,f,1.71,38,85.5,0.95,0.88,0.16
07_04,h,1.84,45,95,0.9,0.8,0.166
07_05,f,1.64,22,68,0.67,0.52,0.13
04_01,f,1.66,22,53,0.89,0.66,0.151
04_02,h,1.86,54,85,1.03,1.02,0.186
04_03,h,1.68,19,86.5,1,0.99,0.181
04_04,f,1.6,48,62,0.89,0.82,0.171
04_05,h,1.74,20,76,0.88,0.8,0.18
42_07,f,1.57,23,52,0.89,0.8,0.15
35_01,h,1.6,19,53,0.7,0.6,0.17
35_05,f,1.6,19,62,1.02,0.8,0.155
51_01,h,1.71,60,80,1.1,1.1,0.18
51_02,f,1.57,55,58,1.05,0.93,0.15
51_03,h,1.72,22,62,0.97,0.79,0.17
51_04,f,1.58,21,60,0.97,0.81,0.16
51_05,f,1.62,21,51,0.87,0.72,0.15
13_01,h,1.88,19,63.5,0.84,0.74,0.155
13_02,h,1.83,19,112.5,1.09,1.16,0.198
